Underdog,PredictedWinner,WinProbability_W
Gonzaga,Creighton,0.00023007987
Michigan,Florida St,0.00023007987
UCLA,Alabama,0.00023007987
USC,Oregon,0.00023007987
Baylor,Arkansas,0.00023007987
Houston,Oregon St,0.00023007987
Gonzaga,USC,0.00023007987
UCLA,Michigan,0.00023007987
Baylor,Houston,0.00023007987
Gonzaga,UCLA,0.00023007987
Baylor,Gonzaga,0.00023007987
Indiana,Wyoming,0.00023007987
TX Southern,TAM C. Christi,0.00023007987
Notre Dame,Rutgers,0.00023007987
Wright St,Bryant,0.00023007987
Arkansas,Vermont,0.00023007987
Baylor,Norfolk St,0.00023007987
Creighton,San Diego St,0.00023007987
Gonzaga,Georgia St,0.00023007987
Kansas,TX Southern,0.00023007987
Memphis,Boise St,0.00023007987
Michigan,Colorado St,0.00023007987
Murray St,San Francisco,0.00023007987
New Mexico St,Connecticut,0.00023007987
North Carolina,Marquette,0.00023007987
Providence,S Dakota St,0.00023007987
Richmond,Iowa,0.00023007987
St Mary's CA,Indiana,0.00023007987
St Peter's,Kentucky,0.00023007987
Tennessee,Longwood,0.00023007987
UCLA,Akron,0.00023007987
Arizona,Wright St,0.00023007987
Auburn,Jacksonville St,0.00023007987
Duke,CS Fullerton,0.00023007987
Houston,UAB,0.00023007987
Illinois,Chattanooga,0.00023007987
Iowa St,LSU,0.00023007987
Miami FL,USC,0.00023007987
Michigan St,Davidson,0.00023007987
Notre Dame,Alabama,0.00023007987
Ohio St,Loyola-Chicago,0.00023007987
Purdue,Yale,0.00023007987
TCU,Seton Hall,0.00023007987
Texas,Virginia Tech,0.00023007987
Texas Tech,Montana St,0.00023007987
Villanova,Delaware,0.00023007987
Wisconsin,Colgate,0.00023007987
Arkansas,New Mexico St,0.00023007987
Gonzaga,Memphis,0.00023007987
Kansas,Creighton,0.00023007987
Michigan,Tennessee,0.00023007987
North Carolina,Baylor,0.00023007987
Providence,Richmond,0.00023007987
St Peter's,Murray St,0.00023007987
UCLA,St Mary's CA,0.00023007987
Arizona,TCU,0.00023007987
Duke,Michigan St,0.00023007987
Houston,Illinois,0.00023007987
Iowa St,Wisconsin,0.00023007987
Miami FL,Auburn,0.00023007987
Purdue,Texas,0.00023007987
Texas Tech,Notre Dame,0.00023007987
Villanova,Ohio St,0.00023007987
Arkansas,Gonzaga,0.00023007987
Duke,Texas Tech,0.00023007987
Houston,Arizona,0.00023007987
Villanova,Michigan,0.00023007987
Kansas,Providence,0.00023007987
Miami FL,Iowa St,0.00023007987
North Carolina,UCLA,0.00023007987
St Peter's,Purdue,0.00023007987
Duke,Arkansas,0.00023007987
Villanova,Houston,0.00023007987
Kansas,Miami FL,0.00023007987
North Carolina,St Peter's,0.00023007987
Kansas,Villanova,0.00023007987
North Carolina,Duke,0.00023007987
Kansas,North Carolina,0.00023007987
Pittsburgh,Mississippi St,0.00023007987
TAM C. Christi,SE Missouri St,0.00023007987
Arizona St,Nevada,0.00023007987
F Dickinson,TX Southern,0.00023007987
Alabama,TAM C. Christi,0.00023007987
Arkansas,Illinois,0.00023007987
Auburn,Iowa,0.00023007987
Duke,Oral Roberts,0.00023007987
Furman,Virginia,0.00023007987
Houston,N Kentucky,0.00023007987
Kansas,Howard,0.00023007987
Maryland,West Virginia,0.00023007987
Missouri,Utah St,0.00023007987
Northwestern,Boise St,0.00023007987
Penn St,Texas A&M,0.00023007987
Princeton,Arizona,0.00023007987
San Diego St,Col Charleston,0.00023007987
Tennessee,Louisiana,0.00023007987
Texas,Colgate,0.00023007987
UCLA,UNC Asheville,0.00023007987
Baylor,UC Santa Barbara,0.00023007987
Connecticut,Iona,0.00023007987
Creighton,NC State,0.00023007987
F Dickinson,Purdue,0.00023007987
FL Atlantic,Memphis,0.00023007987
Gonzaga,Grand Canyon,0.00023007987
Indiana,Kent,0.00023007987
Kansas St,Montana St,0.00023007987
Kentucky,Providence,0.00023007987
Marquette,Vermont,0.00023007987
Miami FL,Drake,0.00023007987
Michigan St,USC,0.00023007987
Pittsburgh,Iowa St,0.00023007987
St Mary's CA,VCU,0.00023007987
TCU,Arizona St,0.00023007987
Xavier,Kennesaw,0.00023007987
Alabama,Maryland,0.00023007987
Arkansas,Kansas,0.00023007987
Houston,Auburn,0.00023007987
Princeton,Missouri,0.00023007987
San Diego St,Furman,0.00023007987
Tennessee,Duke,0.00023007987
Texas,Penn St,0.00023007987
UCLA,Northwestern,0.00023007987
Connecticut,St Mary's CA,0.00023007987
Creighton,Baylor,0.00023007987
FL Atlantic,F Dickinson,0.00023007987
Gonzaga,TCU,0.00023007987
Kansas St,Kentucky,0.00023007987
Miami FL,Indiana,0.00023007987
Michigan St,Marquette,0.00023007987
Xavier,Pittsburgh,0.00023007987
Connecticut,Arkansas,0.00023007987
FL Atlantic,Tennessee,0.00023007987
Gonzaga,UCLA,0.00023007987
Kansas St,Michigan St,0.00023007987
Creighton,Princeton,0.00023007987
Miami FL,Houston,0.00023007987
San Diego St,Alabama,0.00023007987
Texas,Xavier,0.00023007987
Connecticut,Gonzaga,0.00023007987
FL Atlantic,Kansas St,0.00023007987
Miami FL,Texas,0.00023007987
San Diego St,Creighton,0.00023007987
Connecticut,Miami FL,0.00023007987
San Diego St,FL Atlantic,0.00023007987
Connecticut,San Diego St,0.00023007987
Colorado St,Virginia,0.00023007987
Wagner,Howard,0.00023007987
Colorado,Boise St,0.00023007987
Grambling,Montana St,0.00023007987
Arizona,Long Beach St,0.00023007987
Creighton,Akron,0.00023007987
Dayton,Nevada,0.00023007987
Duquesne,BYU,0.00023007987
Gonzaga,McNeese St,0.00023007987
Illinois,Morehead St,0.00023007987
Iowa St,S Dakota St,0.00023007987
Kansas,Samford,0.00023007987
Michigan St,Mississippi St,0.00023007987
NC State,Texas Tech,0.00023007987
North Carolina,Wagner,0.00023007987
Oakland,Kentucky,0.00023007987
Oregon,South Carolina,0.00023007987
Tennessee,St Peter's,0.00023007987
Texas,Colorado St,0.00023007987
Washington St,Drake,0.00023007987
Alabama,Col Charleston,0.00023007987
Baylor,Colgate,0.00023007987
Clemson,New Mexico,0.00023007987
Colorado,Florida,0.00023007987
Connecticut,Stetson,0.00023007987
Duke,Vermont,0.00023007987
Grand Canyon,St Mary's CA,0.00023007987
Houston,Longwood,0.00023007987
James Madison,Wisconsin,0.00023007987
Marquette,WKU,0.00023007987
Northwestern,FL Atlantic,0.00023007987
Purdue,Grambling,0.00023007987
San Diego St,UAB,0.00023007987
Texas A&M,Nebraska,0.00023007987
Utah St,TCU,0.00023007987
Yale,Auburn,0.00023007987
Arizona,Dayton,0.00023007987
Creighton,Oregon,0.00023007987
Gonzaga,Kansas,0.00023007987
Illinois,Duquesne,0.00023007987
Iowa St,Washington St,0.00023007987
NC State,Oakland,0.00023007987
North Carolina,Michigan St,0.00023007987
Tennessee,Texas,0.00023007987
Alabama,Grand Canyon,0.00023007987
Clemson,Baylor,0.00023007987
Connecticut,Northwestern,0.00023007987
Duke,James Madison,0.00023007987
Houston,Texas A&M,0.00023007987
Marquette,Colorado,0.00023007987
Purdue,Utah St,0.00023007987
San Diego St,Yale,0.00023007987
Alabama,North Carolina,0.00023007987
Clemson,Arizona,0.00023007987
Connecticut,San Diego St,0.00023007987
Illinois,Iowa St,0.00023007987
Duke,Houston,0.00023007987
NC State,Marquette,0.00023007987
Purdue,Gonzaga,0.00023007987
Tennessee,Creighton,0.00023007987
Alabama,Clemson,0.00023007987
Connecticut,Illinois,0.00023007987
NC State,Duke,0.00023007987
Purdue,Tennessee,0.00023007987
Connecticut,Alabama,0.00023007987
Purdue,NC State,0.00023007987
Connecticut,Purdue,0.00023007987
